job,country,number_of_pages,unique_url
Data Scientist,Japan,254,"https://www.glassdoor.com/Salaries/japan-data-scientist-salary-SRCH_IL.0,5_IN123_KO6,20_IP{}.htm"
Data Scientist,South Korea,131,"https://www.glassdoor.com/Salaries/south-korea-data-scientist-salary-SRCH_IL.0,11_IN135_KO12,26_IP{}.htm"
Data Scientist,China,260,"https://www.glassdoor.com/Salaries/china-data-scientist-salary-SRCH_IL.0,5_IN48_KO6,20_IP{}.htm"
Data Scientist,United States,10640,"https://www.glassdoor.com/Salaries/us-data-scientist-salary-SRCH_IL.0,2_IN1_KO3,17_IP{}.htm"
Data Scientist,Germany,2700,"https://www.glassdoor.com/Salaries/germany-data-scientist-salary-SRCH_IL.0,7_IN96_KO8,22_IP{}.htm"
Data Scientist,Singapore,980,"https://www.glassdoor.com/Salaries/data-scientist-salary-SRCH_IM1123_KO0,14_IP{}.htm"
Data Scientist,United Kingdom,4819,"https://www.glassdoor.com/Salaries/uk-data-scientist-salary-SRCH_IL.0,2_IN2_KO3,17_IP{}.htm"
Data Scientist,Russia,508,"https://www.glassdoor.com/Salaries/russia-data-scientist-salary-SRCH_IL.0,6_IN205_KO7,21_IP{}.htm"
Data Scientist,Switzerland,600,"https://www.glassdoor.com/Salaries/switzerland-data-scientist-salary-SRCH_IL.0,11_IN226_KO12,26_IP{}.htm"
Data Scientist,United Arab Emirates,220,"https://www.glassdoor.com/Salaries/united-arab-emirates-data-scientist-salary-SRCH_IL.0,20_IN6_KO21,35_IP{}.htm"
Data Scientist,India,100,"https://www.glassdoor.com/Salaries/data-scientist-salary-SRCH_IM407_KO0,14_IP{}.htm"
Data Scientist,France,4420,"https://www.glassdoor.com/Salaries/france-data-scientist-salary-SRCH_IL.0,6_IN86_KO7,21_IP{}.htm"
Data Scientist,Israel,660,"https://www.glassdoor.com/Salaries/israel-data-scientist-salary-SRCH_IL.0,6_IN119_KO7,21_IP{}.htm"
Data Scientist,Canada,2544,"https://www.glassdoor.com/Salaries/canada-data-scientist-salary-SRCH_IL.0,6_IN3_KO7,21_IP{}.htm"
Data Scientist,Sweden,333,"https://www.glassdoor.com/Salaries/sweden-data-scientist-salary-SRCH_IL.0,6_IN223_KO7,21_IP{}.htm"
Data Scientist,Denmark,240,"https://www.glassdoor.com/Salaries/denmark-data-scientist-salary-SRCH_IL.0,7_IN63_KO8,22_IP{}.htm"
Data Scientist,Netherlands,1360,"https://www.glassdoor.com/Salaries/netherlands-data-scientist-salary-SRCH_IL.0,11_IN178_KO12,26_IP{}.htm"
Data Scientist,Qatar,20,"https://www.glassdoor.com/Salaries/qatar-data-scientist-salary-SRCH_IL.0,5_IN199_KO6,20_IP{}.htm"
Data Scientist,Australia,1140,"https://www.glassdoor.com/Salaries/australia-data-scientist-salary-SRCH_IL.0,9_IN16_KO10,24_IP{}.htm"
Data Scientist,Finland,141,"https://www.glassdoor.com/Salaries/finland-data-scientist-salary-SRCH_IL.0,7_IN79_KO8,22_IP{}.htm"
Data Scientist,Norway,140,"https://www.glassdoor.com/Salaries/norway-data-scientist-salary-SRCH_IL.0,6_IN180_KO7,21_IP{}.htm"
Data Scientist,Luxembourg,93,"https://www.glassdoor.com/Salaries/luxembourg-data-scientist-salary-SRCH_IL.0,10_IN148_KO11,25_IP{}.htm"
Data Scientist,Belgium,380,"https://www.glassdoor.com/Salaries/belgium-data-scientist-salary-SRCH_IL.0,7_IN25_KO8,22_IP{}.htm"
Data Scientist,Saudi Arabia,80,"https://www.glassdoor.com/Salaries/saudi-arabia-data-scientist-salary-SRCH_IL.0,12_IN207_KO13,27_IP{}.htm"
Data Scientist,Austria,205,"https://www.glassdoor.com/Salaries/austria-data-scientist-salary-SRCH_IL.0,7_IN18_KO8,22_IP{}.htm"
Data Scientist,Italy,1100,"https://www.glassdoor.com/Salaries/italy-data-scientist-salary-SRCH_IL.0,5_IN120_KO6,20_IP{}.htm"
Data Scientist,New Zealand,180,"https://www.glassdoor.com/Salaries/new-zealand-data-scientist-salary-SRCH_IL.0,11_IN186_KO12,26_IP{}.htm"
Data Scientist,Ireland,437,"https://www.glassdoor.com/Salaries/ireland-data-scientist-salary-SRCH_IL.0,7_IN70_KO8,22_IP{}.htm"
Data Scientist,Poland,520,"https://www.glassdoor.com/Salaries/poland-data-scientist-salary-SRCH_IL.0,6_IN193_KO7,21_IP{}.htm"
Data Scientist,Spain,1920,"https://www.glassdoor.com/Salaries/spain-data-scientist-salary-SRCH_IL.0,5_IN219_KO6,20_IP{}.htm"
Data Scientist,Thailand,240,"https://www.glassdoor.com/Salaries/thailand-data-scientist-salary-SRCH_IL.0,8_IN229_KO9,23_IP{}.htm"
Data Scientist,Malaysia,440,"https://www.glassdoor.com/Salaries/malaysia-data-scientist-salary-SRCH_IL.0,8_IN170_KO9,23_IP{}.htm"
Data Scientist,Estonia,55,"https://www.glassdoor.com/Salaries/estonia-data-scientist-salary-SRCH_IL.0,7_IN72_KO8,22_IP{}.htm"
Data Scientist,Vietnam,100,"https://www.glassdoor.com/Salaries/vietnam-data-scientist-salary-SRCH_IL.0,7_IN251_KO8,22_IP{}.htm"
Data Scientist,Iran,84,"https://www.glassdoor.com/Salaries/iran-data-scientist-salary-SRCH_IL.0,4_IN118_KO5,19_IP{}.htm"
Data Scientist,Ukraine,40,"https://www.glassdoor.com/Salaries/ukraine-data-scientist-salary-SRCH_IL.0,7_IN244_KO8,22_IP{}.htm"
Data Scientist,Hungary,131,"https://www.glassdoor.com/Salaries/hungary-data-scientist-salary-SRCH_IL.0,7_IN111_KO8,22_IP{}.htm"
Data Scientist,Brazil,3780,"https://www.glassdoor.com/Salaries/brazil-data-scientist-salary-SRCH_IL.0,6_IN36_KO7,21_IP{}.htm"
Data Scientist,Philippines,200,"https://www.glassdoor.com/Salaries/philippines-data-scientist-salary-SRCH_IL.0,11_IN204_KO12,26_IP{}.htm"
Data Scientist,Indonesia,560,"https://www.glassdoor.com/Salaries/indonesia-data-scientist-salary-SRCH_IL.0,9_IN113_KO10,24_IP{}.htm"
Data Scientist,Turkey,404,"https://www.glassdoor.com/Salaries/turkey-data-scientist-salary-SRCH_IL.0,6_IN238_KO7,21_IP{}.htm"
Data Scientist,Romania,80,"https://www.glassdoor.com/Salaries/romania-data-scientist-salary-SRCH_IL.0,7_IN203_KO8,22_IP{}.htm"
Data Scientist,Bahrain,1,"https://www.glassdoor.com/Salaries/bahrain-data-scientist-salary-SRCH_IL.0,7_IN21_KO8,22_IP{}.htm"
Data Scientist,Bangladesh,80,"https://www.glassdoor.com/Salaries/bangladesh-data-scientist-salary-SRCH_IL.0,10_IN27_KO11,25_IP{}.htm"
Data Scientist,Egypt,260,"https://www.glassdoor.com/Salaries/egypt-data-scientist-salary-SRCH_IL.0,5_IN69_KO6,20_IP{}.htm"
Data Scientist,Colombia,440,"https://www.glassdoor.com/Salaries/colombia-data-scientist-salary-SRCH_IL.0,8_IN54_KO9,23_IP{}.htm"
Data Scientist,Mexico,908,"https://www.glassdoor.com/Salaries/mexico-data-scientist-salary-SRCH_IL.0,6_IN169_KO7,21_IP{}.htm"
Data Scientist,Azerbaijan,20,"https://www.glassdoor.com/Salaries/azerbaijan-data-scientist-salary-SRCH_IL.0,10_IN9_KO11,25_IP{}.htm"
Data Scientist,Kazakhstan,60,"https://www.glassdoor.com/Salaries/kazakhstan-data-scientist-salary-SRCH_IL.0,10_IN138_KO11,25_IP{}.htm"
Data Scientist,Argentina,500,"https://www.glassdoor.com/Salaries/argentina-data-scientist-salary-SRCH_IL.0,9_IN15_KO10,24_IP{}.htm"
Data Scientist,Belarus,20,"https://www.glassdoor.com/Salaries/belarus-data-scientist-salary-SRCH_IL.0,7_IN33_KO8,22_IP{}.htm"
Data Scientist,Serbia,40,"https://www.glassdoor.com/Salaries/serbia-data-scientist-salary-SRCH_IL.0,6_IN200_KO7,21_IP{}.htm"
Data Scientist,South Africa,400,"https://www.glassdoor.com/Salaries/south-africa-data-scientist-salary-SRCH_IL.0,12_IN211_KO13,27_IP{}.htm"
Data Scientist,Jordan,140,"https://www.glassdoor.com/Salaries/data-scientist-salary-SRCH_IM567_KO0,14_IP{}.htm"
Data Scientist,Sri Lanka,100,"https://www.glassdoor.com/Salaries/sri-lanka-data-scientist-salary-SRCH_IL.0,9_IN45_KO10,24_IP{}.htm"
Data Scientist,Greece,220,"https://www.glassdoor.com/Salaries/greece-data-scientist-salary-SRCH_IL.0,6_IN100_KO7,21_IP{}.htm"
Data Scientist,Guatemala,20,"https://www.glassdoor.com/Salaries/guatemala-data-scientist-salary-SRCH_IL.0,9_IN101_KO10,24_IP{}.htm"
Data Scientist,Bulgaria,60,"https://www.glassdoor.com/Salaries/bulgaria-data-scientist-salary-SRCH_IL.0,8_IN39_KO9,23_IP{}.htm"
Data Engineer,Japan,400,"https://www.glassdoor.com/Salaries/japan-data-engineer-salary-SRCH_IL.0,5_IN123_KO6,19_IP{}.htm"
Data Engineer,South Korea,240,"https://www.glassdoor.com/Salaries/south-korea-data-engineer-salary-SRCH_IL.0,11_IN135_KO12,25_IP{}.htm"
Data Engineer,China,680,"https://www.glassdoor.com/Salaries/china-data-engineer-salary-SRCH_IL.0,5_IN48_KO6,19_IP{}.htm"
Data Engineer,United States,7060,"https://www.glassdoor.com/Salaries/us-data-engineer-salary-SRCH_IL.0,2_IN1_KO3,16_IP{}.htm"
Data Engineer,Germany,4020,"https://www.glassdoor.com/Salaries/germany-data-engineer-salary-SRCH_IL.0,7_IN96_KO8,21_IP{}.htm"
Data Engineer,Singapore,2220,"https://www.glassdoor.com/Salaries/data-engineer-salary-SRCH_IM1123_KO0,13_IP{}.htm"
Data Engineer,United Kingdom,11535,"https://www.glassdoor.com/Salaries/uk-data-engineer-salary-SRCH_IL.0,2_IN2_KO3,16_IP{}.htm"
Data Engineer,Russia,820,"https://www.glassdoor.com/Salaries/russia-data-engineer-salary-SRCH_IL.0,6_IN205_KO7,20_IP{}.htm"
Data Engineer,Switzerland,840,"https://www.glassdoor.com/Salaries/switzerland-data-engineer-salary-SRCH_IL.0,11_IN226_KO12,25_IP{}.htm"
Data Engineer,United Arab Emirates,536,"https://www.glassdoor.com/Salaries/united-arab-emirates-data-engineer-salary-SRCH_IL.0,20_IN6_KO21,34_IP{}.htm"
Data Engineer,India,76,"https://www.glassdoor.com/Salaries/data-engineer-salary-SRCH_IM407_KO0,13_IP{}.htm"
Data Engineer,France,6140,"https://www.glassdoor.com/Salaries/france-data-engineer-salary-SRCH_IL.0,6_IN86_KO7,20_IP{}.htm"
Data Engineer,Israel,1220,"https://www.glassdoor.com/Salaries/israel-data-engineer-salary-SRCH_IL.0,6_IN119_KO7,20_IP{}.htm"
Data Engineer,Canada,6460,"https://www.glassdoor.com/Salaries/canada-data-engineer-salary-SRCH_IL.0,6_IN3_KO7,20_IP{}.htm"
Data Engineer,Sweden,580,"https://www.glassdoor.com/Salaries/sweden-data-engineer-salary-SRCH_IL.0,6_IN223_KO7,20_IP{}.htm"
Data Engineer,Denmark,400,"https://www.glassdoor.com/Salaries/denmark-data-engineer-salary-SRCH_IL.0,7_IN63_KO8,21_IP{}.htm"
Data Engineer,Netherlands,2360,"https://www.glassdoor.com/Salaries/netherlands-data-engineer-salary-SRCH_IL.0,11_IN178_KO12,25_IP{}.htm"
Data Engineer,Qatar,60,"https://www.glassdoor.com/Salaries/qatar-data-engineer-salary-SRCH_IL.0,5_IN199_KO6,19_IP{}.htm"
Data Engineer,Australia,3087,"https://www.glassdoor.com/Salaries/australia-data-engineer-salary-SRCH_IL.0,9_IN16_KO10,23_IP{}.htm"
Data Engineer,Finland,280,"https://www.glassdoor.com/Salaries/finland-data-engineer-salary-SRCH_IL.0,7_IN79_KO8,21_IP{}.htm"
Data Engineer,Norway,200,"https://www.glassdoor.com/Salaries/norway-data-engineer-salary-SRCH_IL.0,6_IN180_KO7,20_IP{}.htm"
Data Engineer,Luxembourg,148,"https://www.glassdoor.com/Salaries/luxembourg-data-engineer-salary-SRCH_IL.0,10_IN148_KO11,24_IP{}.htm"
Data Engineer,Belgium,681,"https://www.glassdoor.com/Salaries/belgium-data-engineer-salary-SRCH_IL.0,7_IN25_KO8,21_IP{}.htm"
Data Engineer,Saudi Arabia,200,"https://www.glassdoor.com/Salaries/saudi-arabia-data-engineer-salary-SRCH_IL.0,12_IN207_KO13,26_IP{}.htm"
Data Engineer,Austria,300,"https://www.glassdoor.com/Salaries/austria-data-engineer-salary-SRCH_IL.0,7_IN18_KO8,21_IP{}.htm"
Data Engineer,Italy,1780,"https://www.glassdoor.com/Salaries/italy-data-engineer-salary-SRCH_IL.0,5_IN120_KO6,19_IP{}.htm"
Data Engineer,New Zealand,460,"https://www.glassdoor.com/Salaries/new-zealand-data-engineer-salary-SRCH_IL.0,11_IN186_KO12,25_IP{}.htm"
Data Engineer,Ireland,1088,"https://www.glassdoor.com/Salaries/ireland-data-engineer-salary-SRCH_IL.0,7_IN70_KO8,21_IP{}.htm"
Data Engineer,Poland,960,"https://www.glassdoor.com/Salaries/poland-data-engineer-salary-SRCH_IL.0,6_IN193_KO7,20_IP{}.htm"
Data Engineer,Spain,3220,"https://www.glassdoor.com/Salaries/spain-data-engineer-salary-SRCH_IL.0,5_IN219_KO6,19_IP{}.htm"
Data Engineer,Thailand,460,"https://www.glassdoor.com/Salaries/thailand-data-engineer-salary-SRCH_IL.0,8_IN229_KO9,22_IP{}.htm"
Data Engineer,Malaysia,1171,"https://www.glassdoor.com/Salaries/malaysia-data-engineer-salary-SRCH_IL.0,8_IN170_KO9,22_IP{}.htm"
Data Engineer,Estonia,140,"https://www.glassdoor.com/Salaries/estonia-data-engineer-salary-SRCH_IL.0,7_IN72_KO8,21_IP{}.htm"
Data Engineer,Vietnam,300,"https://www.glassdoor.com/Salaries/vietnam-data-engineer-salary-SRCH_IL.0,7_IN251_KO8,21_IP{}.htm"
Data Engineer,Iran,151,"https://www.glassdoor.com/Salaries/iran-data-engineer-salary-SRCH_IL.0,4_IN118_KO5,18_IP{}.htm"
Data Engineer,Ukraine,65,"https://www.glassdoor.com/Salaries/ukraine-data-engineer-salary-SRCH_IL.0,7_IN244_KO8,21_IP{}.htm"
Data Engineer,Hungary,340,"https://www.glassdoor.com/Salaries/hungary-data-engineer-salary-SRCH_IL.0,7_IN111_KO8,21_IP{}.htm"
Data Engineer,Brazil,6960,"https://www.glassdoor.com/Salaries/brazil-data-engineer-salary-SRCH_IL.0,6_IN36_KO7,20_IP{}.htm"
Data Engineer,Philippines,1100,"https://www.glassdoor.com/Salaries/philippines-data-engineer-salary-SRCH_IL.0,11_IN204_KO12,25_IP{}.htm"
Data Engineer,Indonesia,1385,"https://www.glassdoor.com/Salaries/indonesia-data-engineer-salary-SRCH_IL.0,9_IN113_KO10,23_IP{}.htm"
Data Engineer,Turkey,620,"https://www.glassdoor.com/Salaries/turkey-data-engineer-salary-SRCH_IL.0,6_IN238_KO7,20_IP{}.htm"
Data Engineer,Bahrain,20,"https://www.glassdoor.com/Salaries/bahrain-data-engineer-salary-SRCH_IL.0,7_IN21_KO8,21_IP{}.htm"
Data Engineer,Bangladesh,315,"https://www.glassdoor.com/Salaries/bangladesh-data-engineer-salary-SRCH_IL.0,10_IN27_KO11,24_IP{}.htm"
Data Engineer,Egypt,580,"https://www.glassdoor.com/Salaries/egypt-data-engineer-salary-SRCH_IL.0,5_IN69_KO6,19_IP{}.htm"
Data Engineer,Colombia,714,"https://www.glassdoor.com/Salaries/colombia-data-engineer-salary-SRCH_IL.0,8_IN54_KO9,22_IP{}.htm"
Data Engineer,Mexico,1520,"https://www.glassdoor.com/Salaries/mexico-data-engineer-salary-SRCH_IL.0,6_IN169_KO7,20_IP{}.htm"
Data Engineer,Azerbaijan,40,"https://www.glassdoor.com/Salaries/azerbaijan-data-engineer-salary-SRCH_IL.0,10_IN9_KO11,24_IP{}.htm"
Data Engineer,Kazakhstan,100,"https://www.glassdoor.com/Salaries/kazakhstan-data-engineer-salary-SRCH_IL.0,10_IN138_KO11,24_IP{}.htm"
Data Engineer,Argentina,980,"https://www.glassdoor.com/Salaries/argentina-data-engineer-salary-SRCH_IL.0,9_IN15_KO10,23_IP{}.htm"
Data Engineer,Belarus,20,"https://www.glassdoor.com/Salaries/belarus-data-engineer-salary-SRCH_IL.0,7_IN33_KO8,21_IP{}.htm"
Data Engineer,Serbia,80,"https://www.glassdoor.com/Salaries/serbia-data-engineer-salary-SRCH_IL.0,6_IN200_KO7,20_IP{}.htm"
Data Engineer,South Africa,860,"https://www.glassdoor.com/Salaries/south-africa-data-engineer-salary-SRCH_IL.0,12_IN211_KO13,26_IP{}.htm"
Data Engineer,Jordan,103,"https://www.glassdoor.com/Salaries/data-engineer-salary-SRCH_IM567_KO0,13_IP{}.htm"
Data Engineer,Sri Lanka,260,"https://www.glassdoor.com/Salaries/sri-lanka-data-engineer-salary-SRCH_IL.0,9_IN45_KO10,23_IP{}.htm"
Data Engineer,Greece,400,"https://www.glassdoor.com/Salaries/greece-data-engineer-salary-SRCH_IL.0,6_IN100_KO7,20_IP{}.htm"
Data Engineer,Guatemala,40,"https://www.glassdoor.com/Salaries/guatemala-data-engineer-salary-SRCH_IL.0,9_IN101_KO10,23_IP{}.htm"
Data Engineer,Bulgaria,160,"https://www.glassdoor.com/Salaries/bulgaria-data-engineer-salary-SRCH_IL.0,8_IN39_KO9,22_IP{}.htm"
Data Analyst,Japan,300,"https://www.glassdoor.com/Salaries/japan-data-analyst-salary-SRCH_IL.0,5_IN123_KO6,18_IP{}.htm"
Data Analyst,South Korea,160,"https://www.glassdoor.com/Salaries/south-korea-data-analyst-salary-SRCH_IL.0,11_IN135_KO12,24_IP{}.htm"
Data Analyst,China,531,"https://www.glassdoor.com/Salaries/china-data-analyst-salary-SRCH_IL.0,5_IN48_KO6,18_IP{}.htm"
Data Analyst,United States,3720,"https://www.glassdoor.com/Salaries/us-data-analyst-salary-SRCH_IL.0,2_IN1_KO3,15_IP{}.htm"
Data Analyst,Germany,3020,"https://www.glassdoor.com/Salaries/germany-data-analyst-salary-SRCH_IL.0,7_IN96_KO8,20_IP{}.htm"
Data Analyst,Singapore,1520,"https://www.glassdoor.com/Salaries/data-analyst-salary-SRCH_IM1123_KO0,12_IP{}.htm"
Data Analyst,United Kingdom,7540,"https://www.glassdoor.com/Salaries/uk-data-analyst-salary-SRCH_IL.0,2_IN2_KO3,15_IP{}.htm"
Data Analyst,Russia,565,"https://www.glassdoor.com/Salaries/russia-data-analyst-salary-SRCH_IL.0,6_IN205_KO7,19_IP{}.htm"
Data Analyst,Switzerland,680,"https://www.glassdoor.com/Salaries/switzerland-data-analyst-salary-SRCH_IL.0,11_IN226_KO12,24_IP{}.htm"
Data Analyst,United Arab Emirates,460,"https://www.glassdoor.com/Salaries/united-arab-emirates-data-analyst-salary-SRCH_IL.0,20_IN6_KO21,33_IP{}.htm"
Data Analyst,India,34,"https://www.glassdoor.com/Salaries/data-analyst-salary-SRCH_IM407_KO0,12_IP{}.htm"
Data Analyst,France,4800,"https://www.glassdoor.com/Salaries/france-data-analyst-salary-SRCH_IL.0,6_IN86_KO7,19_IP{}.htm"
Data Analyst,Israel,902,"https://www.glassdoor.com/Salaries/israel-data-analyst-salary-SRCH_IL.0,6_IN119_KO7,19_IP{}.htm"
Data Analyst,Canada,4310,"https://www.glassdoor.com/Salaries/canada-data-analyst-salary-SRCH_IL.0,6_IN3_KO7,19_IP{}.htm"
Data Analyst,Sweden,380,"https://www.glassdoor.com/Salaries/sweden-data-analyst-salary-SRCH_IL.0,6_IN223_KO7,19_IP{}.htm"
Data Analyst,Denmark,260,"https://www.glassdoor.com/Salaries/denmark-data-analyst-salary-SRCH_IL.0,7_IN63_KO8,20_IP{}.htm"
Data Analyst,Netherlands,1580,"https://www.glassdoor.com/Salaries/netherlands-data-analyst-salary-SRCH_IL.0,11_IN178_KO12,24_IP{}.htm"
Data Analyst,Qatar,60,"https://www.glassdoor.com/Salaries/qatar-data-analyst-salary-SRCH_IL.0,5_IN199_KO6,18_IP{}.htm"
Data Analyst,Australia,2040,"https://www.glassdoor.com/Salaries/australia-data-analyst-salary-SRCH_IL.0,9_IN16_KO10,22_IP{}.htm"
Data Analyst,Finland,180,"https://www.glassdoor.com/Salaries/finland-data-analyst-salary-SRCH_IL.0,7_IN79_KO8,20_IP{}.htm"
Data Analyst,Norway,140,"https://www.glassdoor.com/Salaries/norway-data-analyst-salary-SRCH_IL.0,6_IN180_KO7,19_IP{}.htm"
Data Analyst,Luxembourg,120,"https://www.glassdoor.com/Salaries/luxembourg-data-analyst-salary-SRCH_IL.0,10_IN148_KO11,23_IP{}.htm"
Data Analyst,Belgium,456,"https://www.glassdoor.com/Salaries/belgium-data-analyst-salary-SRCH_IL.0,7_IN25_KO8,20_IP{}.htm"
Data Analyst,Saudi Arabia,180,"https://www.glassdoor.com/Salaries/saudi-arabia-data-analyst-salary-SRCH_IL.0,12_IN207_KO13,25_IP{}.htm"
Data Analyst,Austria,240,"https://www.glassdoor.com/Salaries/austria-data-analyst-salary-SRCH_IL.0,7_IN18_KO8,20_IP{}.htm"
Data Analyst,Italy,1480,"https://www.glassdoor.com/Salaries/italy-data-analyst-salary-SRCH_IL.0,5_IN120_KO6,18_IP{}.htm"
Data Analyst,New Zealand,300,"https://www.glassdoor.com/Salaries/new-zealand-data-analyst-salary-SRCH_IL.0,11_IN186_KO12,24_IP{}.htm"
Data Analyst,Ireland,820,"https://www.glassdoor.com/Salaries/ireland-data-analyst-salary-SRCH_IL.0,7_IN70_KO8,20_IP{}.htm"
Data Analyst,Poland,700,"https://www.glassdoor.com/Salaries/poland-data-analyst-salary-SRCH_IL.0,6_IN193_KO7,19_IP{}.htm"
Data Analyst,Spain,2722,"https://www.glassdoor.com/Salaries/spain-data-analyst-salary-SRCH_IL.0,5_IN219_KO6,18_IP{}.htm"
Data Analyst,Thailand,320,"https://www.glassdoor.com/Salaries/thailand-data-analyst-salary-SRCH_IL.0,8_IN229_KO9,21_IP{}.htm"
Data Analyst,Malaysia,920,"https://www.glassdoor.com/Salaries/malaysia-data-analyst-salary-SRCH_IL.0,8_IN170_KO9,21_IP{}.htm"
Data Analyst,Estonia,95,"https://www.glassdoor.com/Salaries/estonia-data-analyst-salary-SRCH_IL.0,7_IN72_KO8,20_IP{}.htm"
Data Analyst,Vietnam,220,"https://www.glassdoor.com/Salaries/vietnam-data-analyst-salary-SRCH_IL.0,7_IN251_KO8,20_IP{}.htm"
Data Analyst,Iran,119,"https://www.glassdoor.com/Salaries/iran-data-analyst-salary-SRCH_IL.0,4_IN118_KO5,17_IP{}.htm"
Data Analyst,Ukraine,60,"https://www.glassdoor.com/Salaries/ukraine-data-analyst-salary-SRCH_IL.0,7_IN244_KO8,20_IP{}.htm"
Data Analyst,Hungary,240,"https://www.glassdoor.com/Salaries/hungary-data-analyst-salary-SRCH_IL.0,7_IN111_KO8,20_IP{}.htm"
Data Analyst,Brazil,1700,"https://www.glassdoor.com/Salaries/brazil-data-analyst-salary-SRCH_IL.0,6_IN36_KO7,19_IP{}.htm"
Data Analyst,Philippines,900,"https://www.glassdoor.com/Salaries/philippines-data-analyst-salary-SRCH_IL.0,11_IN204_KO12,24_IP{}.htm"
Data Analyst,Indonesia,1080,"https://www.glassdoor.com/Salaries/indonesia-data-analyst-salary-SRCH_IL.0,9_IN113_KO10,22_IP{}.htm"
Data Analyst,Turkey,440,"https://www.glassdoor.com/Salaries/turkey-data-analyst-salary-SRCH_IL.0,6_IN238_KO7,19_IP{}.htm"
Data Analyst,Romania,240,"https://www.glassdoor.com/Salaries/romania-data-analyst-salary-SRCH_IL.0,7_IN203_KO8,20_IP{}.htm"
Data Analyst,Bahrain,11,"https://www.glassdoor.com/Salaries/bahrain-data-analyst-salary-SRCH_IL.0,7_IN21_KO8,20_IP{}.htm"
Data Analyst,Bangladesh,278,"https://www.glassdoor.com/Salaries/bangladesh-data-analyst-salary-SRCH_IL.0,10_IN27_KO11,23_IP{}.htm"
Data Analyst,Egypt,542,"https://www.glassdoor.com/Salaries/egypt-data-analyst-salary-SRCH_IL.0,5_IN69_KO6,18_IP{}.htm"
Data Analyst,Colombia,600,"https://www.glassdoor.com/Salaries/colombia-data-analyst-salary-SRCH_IL.0,8_IN54_KO9,21_IP{}.htm"
Data Analyst,Mexico,1760,"https://www.glassdoor.com/Salaries/mexico-data-analyst-salary-SRCH_IL.0,6_IN169_KO7,19_IP{}.htm"
Data Analyst,Azerbaijan,40,"https://www.glassdoor.com/Salaries/azerbaijan-data-analyst-salary-SRCH_IL.0,10_IN9_KO11,23_IP{}.htm"
Data Analyst,Kazakhstan,80,"https://www.glassdoor.com/Salaries/kazakhstan-data-analyst-salary-SRCH_IL.0,10_IN138_KO11,23_IP{}.htm"
Data Analyst,Argentina,1440,"https://www.glassdoor.com/Salaries/argentina-data-analyst-salary-SRCH_IL.0,9_IN15_KO10,22_IP{}.htm"
Data Analyst,Belarus,20,"https://www.glassdoor.com/Salaries/belarus-data-analyst-salary-SRCH_IL.0,7_IN33_KO8,20_IP{}.htm"
Data Analyst,Serbia,60,"https://www.glassdoor.com/Salaries/serbia-data-analyst-salary-SRCH_IL.0,6_IN200_KO7,19_IP{}.htm"
Data Analyst,South Africa,580,"https://www.glassdoor.com/Salaries/south-africa-data-analyst-salary-SRCH_IL.0,12_IN211_KO13,25_IP{}.htm"
Data Analyst,Jordan,40,"https://www.glassdoor.com/Salaries/data-analyst-salary-SRCH_IM567_KO0,12_IP{}.htm"
Data Analyst,Sri Lanka,200,"https://www.glassdoor.com/Salaries/sri-lanka-data-analyst-salary-SRCH_IL.0,9_IN45_KO10,22_IP{}.htm"
Data Analyst,Greece,320,"https://www.glassdoor.com/Salaries/greece-data-analyst-salary-SRCH_IL.0,6_IN100_KO7,19_IP{}.htm"
